--------,----,----,-------,-----,---,------------,----------,----------

20231103,2023-11-03,2023,4,11,3,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231104,2023-11-04,2023,4,11,4,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231105,2023-11-05,2023,4,11,5,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231106,2023-11-06,2023,4,11,6,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231107,2023-11-07,2023,4,11,7,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231108,2023-11-08,2023,4,11,8,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231109,2023-11-09,2023,4,11,9,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231110,2023-11-10,2023,4,11,10,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231111,2023-11-11,2023,4,11,11,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231112,2023-11-12,2023,4,11,12,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231113,2023-11-13,2023,4,11,13,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231114,2023-11-14,2023,4,11,14,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231115,2023-11-15,2023,4,11,15,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231116,2023-11-16,2023,4,11,16,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231117,2023-11-17,2023,4,11,17,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231118,2023-11-18,2023,4,11,18,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231119,2023-11-19,2023,4,11,19,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231120,2023-11-20,2023,4,11,20,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231121,2023-11-21,2023,4,11,21,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231122,2023-11-22,2023,4,11,22,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231123,2023-11-23,2023,4,11,23,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231124,2023-11-24,2023,4,11,24,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231125,2023-11-25,2023,4,11,25,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231126,2023-11-26,2023,4,11,26,2023-Q4,2023-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231127,2023-11-27,2023,4,11,27,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231128,2023-11-28,2023,4,11,28,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231129,2023-11-29,2023,4,11,29,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231130,2023-11-30,2023,4,11,30,2023-Q4,2023-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231201,2023-12-01,2023,4,12,1,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231202,2023-12-02,2023,4,12,2,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231203,2023-12-03,2023,4,12,3,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231204,2023-12-04,2023,4,12,4,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231205,2023-12-05,2023,4,12,5,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231206,2023-12-06,2023,4,12,6,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231207,2023-12-07,2023,4,12,7,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231208,2023-12-08,2023,4,12,8,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231209,2023-12-09,2023,4,12,9,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231210,2023-12-10,2023,4,12,10,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231211,2023-12-11,2023,4,12,11,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231212,2023-12-12,2023,4,12,12,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231213,2023-12-13,2023,4,12,13,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231214,2023-12-14,2023,4,12,14,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231215,2023-12-15,2023,4,12,15,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231216,2023-12-16,2023,4,12,16,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231217,2023-12-17,2023,4,12,17,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231218,2023-12-18,2023,4,12,18,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231219,2023-12-19,2023,4,12,19,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231220,2023-12-20,2023,4,12,20,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231221,2023-12-21,2023,4,12,21,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231222,2023-12-22,2023,4,12,22,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231223,2023-12-23,2023,4,12,23,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231224,2023-12-24,2023,4,12,24,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231225,2023-12-25,2023,4,12,25,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231226,2023-12-26,2023,4,12,26,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231227,2023-12-27,2023,4,12,27,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231228,2023-12-28,2023,4,12,28,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231229,2023-12-29,2023,4,12,29,2023-Q4,2023-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231230,2023-12-30,2023,4,12,30,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20231231,2023-12-31,2023,4,12,31,2023-Q4,2023-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240101,2024-01-01,2024,1,1,1,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240102,2024-01-02,2024,1,1,2,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240103,2024-01-03,2024,1,1,3,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240104,2024-01-04,2024,1,1,4,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240105,2024-01-05,2024,1,1,5,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240106,2024-01-06,2024,1,1,6,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240107,2024-01-07,2024,1,1,7,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240108,2024-01-08,2024,1,1,8,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240109,2024-01-09,2024,1,1,9,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240110,2024-01-10,2024,1,1,10,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240111,2024-01-11,2024,1,1,11,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240112,2024-01-12,2024,1,1,12,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240113,2024-01-13,2024,1,1,13,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240114,2024-01-14,2024,1,1,14,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240115,2024-01-15,2024,1,1,15,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240116,2024-01-16,2024,1,1,16,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240117,2024-01-17,2024,1,1,17,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240118,2024-01-18,2024,1,1,18,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240119,2024-01-19,2024,1,1,19,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240120,2024-01-20,2024,1,1,20,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240121,2024-01-21,2024,1,1,21,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240122,2024-01-22,2024,1,1,22,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240123,2024-01-23,2024,1,1,23,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240124,2024-01-24,2024,1,1,24,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240125,2024-01-25,2024,1,1,25,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240126,2024-01-26,2024,1,1,26,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240127,2024-01-27,2024,1,1,27,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240128,2024-01-28,2024,1,1,28,2024-Q1,2024-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240129,2024-01-29,2024,1,1,29,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240130,2024-01-30,2024,1,1,30,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240131,2024-01-31,2024,1,1,31,2024-Q1,2024-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240201,2024-02-01,2024,1,2,1,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240202,2024-02-02,2024,1,2,2,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240203,2024-02-03,2024,1,2,3,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240204,2024-02-04,2024,1,2,4,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240205,2024-02-05,2024,1,2,5,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240206,2024-02-06,2024,1,2,6,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240207,2024-02-07,2024,1,2,7,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240208,2024-02-08,2024,1,2,8,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240209,2024-02-09,2024,1,2,9,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240210,2024-02-10,2024,1,2,10,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240211,2024-02-11,2024,1,2,11,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240212,2024-02-12,2024,1,2,12,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240213,2024-02-13,2024,1,2,13,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240214,2024-02-14,2024,1,2,14,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240215,2024-02-15,2024,1,2,15,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240216,2024-02-16,2024,1,2,16,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240217,2024-02-17,2024,1,2,17,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240218,2024-02-18,2024,1,2,18,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240219,2024-02-19,2024,1,2,19,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240220,2024-02-20,2024,1,2,20,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240221,2024-02-21,2024,1,2,21,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240222,2024-02-22,2024,1,2,22,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240223,2024-02-23,2024,1,2,23,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240224,2024-02-24,2024,1,2,24,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240225,2024-02-25,2024,1,2,25,2024-Q1,2024-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240226,2024-02-26,2024,1,2,26,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240227,2024-02-27,2024,1,2,27,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240228,2024-02-28,2024,1,2,28,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240229,2024-02-29,2024,1,2,29,2024-Q1,2024-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240301,2024-03-01,2024,1,3,1,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240302,2024-03-02,2024,1,3,2,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240303,2024-03-03,2024,1,3,3,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240304,2024-03-04,2024,1,3,4,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240305,2024-03-05,2024,1,3,5,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240306,2024-03-06,2024,1,3,6,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240307,2024-03-07,2024,1,3,7,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240308,2024-03-08,2024,1,3,8,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240309,2024-03-09,2024,1,3,9,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240310,2024-03-10,2024,1,3,10,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240311,2024-03-11,2024,1,3,11,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240312,2024-03-12,2024,1,3,12,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240313,2024-03-13,2024,1,3,13,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240314,2024-03-14,2024,1,3,14,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240315,2024-03-15,2024,1,3,15,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240316,2024-03-16,2024,1,3,16,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240317,2024-03-17,2024,1,3,17,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240318,2024-03-18,2024,1,3,18,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240319,2024-03-19,2024,1,3,19,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240320,2024-03-20,2024,1,3,20,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240321,2024-03-21,2024,1,3,21,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240322,2024-03-22,2024,1,3,22,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240323,2024-03-23,2024,1,3,23,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240324,2024-03-24,2024,1,3,24,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240325,2024-03-25,2024,1,3,25,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240326,2024-03-26,2024,1,3,26,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240327,2024-03-27,2024,1,3,27,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240328,2024-03-28,2024,1,3,28,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240329,2024-03-29,2024,1,3,29,2024-Q1,2024-03,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240330,2024-03-30,2024,1,3,30,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240331,2024-03-31,2024,1,3,31,2024-Q1,2024-03,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240401,2024-04-01,2024,2,4,1,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240402,2024-04-02,2024,2,4,2,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240403,2024-04-03,2024,2,4,3,2024-Q2,2024-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240404,2024-04-04,2024,2,4,4,2024-Q2,2024-04,0
